INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Joseph', 'Sultzer', '', '401-555-2331', 'joseph.sultzer83@example.com', 'F', 'jSdje1AdMr1boG58xyUCM5XBX9Vj2s');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Amelia', 'Stewart', '', '721-555-3056', 'amelia.stewart23@example.com', 'Other', 'mb4qZTgTcFOuBpfngmYjdciSmyAzHN');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Richard', 'Wash', 'Ruth', '752-555-3459', 'richard.wash65@example.com', 'F', 'MtBHHgAILwrxi6mx4uXw38Vc2GVPha');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Dena', 'Hare', '', '934-555-6176', 'dena.hare89@example.com', 'Other', 'LRJRgJXhPRvh9aEiNBc6EaQZRAc1Kf');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Richard', 'Denson', '', '195-555-7508', 'richard.denson45@example.com', 'M', 'XsF5FbdmFF4hRYnJ080yqGqtITT3e6');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Robert', 'Walker', '', '124-555-4008', 'robert.walker100@example.com', 'M', 'BingYA6JEtRyCUcOEN6N3EK0IuS0Ts');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Maude', 'Mcpherson', '', '501-555-3582', 'maude.mcpherson66@example.com', 'F', 'XLDjlOKHZQ4SOy41ixaiGR3TOy4GFH');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Richard', 'David', '', '214-555-3890', 'richard.david25@example.com', 'Other', 'iWCGUkGcIFApUW12zSJA8JJCnVBsBs');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Iris', 'Martinez', '', '477-555-8019', 'iris.martinez39@example.com', 'M', 'V62sB4QxExdNQf9FnsIhGcALAVwYJS');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Brian', 'Brauner', '', '699-555-5448', 'brian.brauner46@example.com', 'F', 'sol2MCDunZaIJv1nddcOawuELuEGTT');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Edward', 'Hill', '', '645-555-4386', 'edward.hill5@example.com', 'Other', '1zVUikpHvzDZ7PVc8Q0mMLGYOI3lSJ');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Josephine', 'Taulbee', 'James', '942-555-1325', 'josephine.taulbee44@example.com', 'M', 'AMD8wPdv0lEVIBzTYUnwMsXM0Y4zdK');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Erin', 'Anderson', '', '964-555-7956', 'erin.anderson80@example.com', 'Other', 'HtacfAaOqVc3Wydu0kKTc3soO7SB7q');
