INSERT INTO Customer (F_name, M_name, L_name, Phn_n, Email, Gender, Address_id, , Pass) VALUES 
('Sandra', 'Shawn', 'Solarzano', '8052280601', 'Sandra.Solarzano61@example.com', 'F', 1, 'XKUEJlO1DGhrmnryqxilUK8c8mcRv0'),
('Gerald', 'Barbara', 'Hefferman', '1936626421', 'Gerald.Hefferman15@example.com', 'M', 2, 'hRP1tTyNTVdUPclZ8aF0LklgHJbSTZ'),
('Richard', 'Robert', 'Banda', '6552277245', 'Richard.Banda42@example.com', 'OTHER', 3, 'LAd68USBkxM6rGTzr8BNTug4fXss4G'),
('Milton', 'Quinn', 'Blank', '6862166171', 'Milton.Blank31@example.com', 'OTHER', 4, 'glXKVGRkwJo4BMsBeHU6ugkGppjbcX'),
('Daniel', 'John', 'Keeth', '4962209907', 'Daniel.Keeth8@example.com', 'M', 5, 'V63QFmzxcpGnsPa8pBOFGoCqXkEgxV'),
('Sharon', 'Robbie', 'Minor', '2258844051', 'Sharon.Minor0@example.com', 'F', 6, 'QYG77VuJJuBnT54NfCWm4tW7GVS7DP'),
('Mary', 'Carroll', 'Kramer', '6394366984', 'Mary.Kramer30@example.com', 'OTHER', 7, 'emLOOOpoBqYRVCyoJJYdJBTChWOKaY'),
('Linda', 'Amanda', 'Craner', '9295119429', 'Linda.Craner17@example.com', 'OTHER', 8, 'IW9fYKxA3wQ2JgBcAyGbSqyrVo2S9z'),
('Nelle', 'Philip', 'Wilson', '6961292830', 'Nelle.Wilson24@example.com', 'F', 9, 'v1aP1zyFqcca5XPH2YkjAg5bNXX2Fa'),
('Raul', 'Joanne', 'Devito', '5253369867', 'Raul.Devito31@example.com', 'F', 10, 'eoLF0ykSFJMvbA5eYc7n48W7iMwsMs'),
('Anna', 'Stuart', 'Johansen', '6468292209', 'Anna.Johansen70@example.com', 'M', 11, 'VsGZR1B8zurXYXNAEtVtWOEDUD4G46'),
('Lisa', 'Jerry', 'Weaver', '5569309365', 'Lisa.Weaver21@example.com', 'M', 12, '763wcBGkwkodBxcvC1TUOQxt3AKooA'),
('Edward', 'Delia', 'Jernberg', '7061696684', 'Edward.Jernberg14@example.com', 'OTHER', 13, 'MynvsSZORkbaSEjZbiRHz0dgwUpgQs'),
('Johnnie', 'Joe', 'Barnes', '6273964265', 'Johnnie.Barnes35@example.com', 'OTHER', 14, 'NxRLsJptuf5GetJZyz35MYhmlZJKQO'),
('Rosalind', 'Loyd', 'Parker', '8159159564', 'Rosalind.Parker60@example.com', 'M', 15, '2BiNpP4EfcjXFGXbQJBuZ5j9GRVKUr'),
('Sandra', 'Erma', 'Rynearson', '6419973516', 'Sandra.Rynearson74@example.com', 'M', 16, 'AculWYx5AzH3wl4lb1eVwCxFANtpec'),
('Julie', 'Patricia', 'Aguilar', '1591694630', 'Julie.Aguilar18@example.com', 'M', 17, 'eSFnKlj9EJbDl5rjLiBxfguJIQrC3v'),
('Angela', 'Michael', 'Price', '5993228954', 'Angela.Price74@example.com', 'OTHER', 18, '7jYaBnclKLZHxGm557BMo7DSdKo3lb'),
('Elias', 'Donte', 'Lamp', '6521684285', 'Elias.Lamp90@example.com', 'OTHER', 19, '9SB14d1zcsk9LqhNy98gU1s0Hspe8y'),
('Anthony', 'Judith', 'Givens', '6531906610', 'Anthony.Givens33@example.com', 'F', 20, 'tYdHxvwta9SO1HHyywOeFtDx7sKtib'),
('David', 'Louise', 'Childs', '8908876453', 'David.Childs3@example.com', 'M', 21, 'PVNjiue6dHlAWFavKhWmU8449eObRK'),
('Devin', 'Lucille', 'Coelho', '7420785998', 'Devin.Coelho100@example.com', 'M', 22, 'JhStPNMChYWbWXkFjo62GLpK5T9Xld'),
('Jason', 'Richard', 'Holm', '1888022587', 'Jason.Holm25@example.com', 'F', 23, 'kHyCzsbGdIGx7QRNS3k7dWm2FvUpzu'),
('Allen', 'James', 'Sivak', '1613334138', 'Allen.Sivak55@example.com', 'M', 24, 'jAi34mKGzXS21vUhoAkzYDdbeo0NJo'),
('Charlie', 'Kathleen', 'Lefebvre', '5379165266', 'Charlie.Lefebvre98@example.com', 'F', 25, 'CmtS46cyL3GcIXYCunzR6ONFu5LjRP'),
('Brandon', 'Chauncey', 'Johnson', '6583528748', 'Brandon.Johnson72@example.com', 'F', 26, 'JiJ6Uzv0UufHk4oyiML4SogthkrFF5'),
('Jonathan', 'Virginia', 'Brennan', '0956353838', 'Jonathan.Brennan26@example.com', 'F', 27, 'ehEMO7jBnAKyzWvGhkILuQEIvZMxjM'),
('Tonya', 'Judy', 'Eason', '9885551662', 'Tonya.Eason44@example.com', 'F', 28, 'JCBCBf7ZsLmNNApr5hBEqffRGpxGEB'),
('Jason', 'Tiffiny', 'Wilson', '5001773415', 'Jason.Wilson48@example.com', 'OTHER', 29, 'T86W8At9AqPE5hdRJj1gj2uOqsZ7sQ'),
('Melissa', 'Evelyn', 'Elliott', '8781760000', 'Melissa.Elliott61@example.com', 'M', 30, 'LK59nEmwcmIPp1ys0R8iFk3tY81KbN'),
('David', 'Freda', 'Bell', '6802266825', 'David.Bell71@example.com', 'M', 31, 'MnkT59DNejL7e7bAtfunDGu1gfMeC2'),
('Sharon', 'Charla', 'Sims', '2383874353', 'Sharon.Sims51@example.com', 'F', 32, 'r0YQncGuGnKotpVLEyv4u7vTd89mP2'),
('Taylor', 'Lauren', 'Douglas', '2316297985', 'Taylor.Douglas68@example.com', 'M', 33, 'Z0H458AhRUFASrnaeqxDLS7jrRWLEW'),
